,C 1 Comdty,CL1 Comdty,GC1 Comdty,HG1 Comdty,NG1 Comdty,S 1 Comdty,SI1 Comdty
2023-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23,0.0,1.0,0.0,-2.0,0.0,3.0,0.0
2023-01-24,0.0,1.0,0.0,-2.0,0.0,3.0,0.0
2023-01-25,0.0,1.0,0.0,-2.0,0.0,3.0,0.0
2023-01-26,0.0,1.0,0.0,-2.0,0.0,3.0,0.0
2023-01-27,0.0,1.0,0.0,-2.0,0.0,3.0,0.0
2023-01-30,0.0,2.0,0.0,-2.0,0.0,3.0,0.0
2023-01-31,0.0,2.0,0.0,-2.0,0.0,3.0,0.0
2023-02-01,0.0,2.0,0.0,-2.0,0.0,3.0,0.0
2023-02-02,0.0,2.0,0.0,-2.0,0.0,3.0,0.0
2023-02-03,0.0,2.0,0.0,-2.0,0.0,3.0,0.0
2023-02-06,0.0,2.0,0.0,-2.0,-2.0,3.0,0.0
2023-02-07,0.0,2.0,0.0,-2.0,-2.0,3.0,0.0
2023-02-08,0.0,2.0,0.0,-2.0,-2.0,3.0,0.0
2023-02-09,0.0,2.0,0.0,-2.0,-2.0,3.0,0.0
2023-02-10,0.0,2.0,0.0,-2.0,-2.0,3.0,0.0
2023-02-13,0.0,0.0,0.0,2.0,2.0,-3.0,0.0
2023-02-14,0.0,0.0,0.0,2.0,2.0,-3.0,0.0
2023-02-15,0.0,0.0,0.0,2.0,2.0,-3.0,0.0
2023-02-16,0.0,0.0,0.0,2.0,2.0,-3.0,0.0
2023-02-17,0.0,0.0,0.0,2.0,2.0,-3.0,0.0
2023-02-20,5.0,-1.0,0.0,-1.0,-1.0,-2.0,0.0
2023-02-21,5.0,-1.0,0.0,-1.0,-1.0,-2.0,0.0
2023-02-22,5.0,-1.0,0.0,-1.0,-1.0,-2.0,0.0
2023-02-23,5.0,-1.0,0.0,-1.0,-1.0,-2.0,0.0
2023-02-24,5.0,-1.0,0.0,-1.0,-1.0,-2.0,0.0
2023-02-27,0.0,-1.0,0.0,1.0,2.0,3.0,0.0
2023-02-28,0.0,-1.0,0.0,1.0,2.0,3.0,0.0
2023-03-01,0.0,-1.0,0.0,1.0,2.0,3.0,0.0
2023-03-02,0.0,-1.0,0.0,1.0,2.0,3.0,0.0
2023-03-03,0.0,-1.0,0.0,1.0,2.0,3.0,0.0
2023-03-06,7.0,2.0,0.0,2.0,0.0,0.0,0.0
2023-03-07,7.0,2.0,0.0,2.0,0.0,0.0,0.0
2023-03-08,7.0,2.0,0.0,2.0,0.0,0.0,0.0
2023-03-09,7.0,2.0,0.0,2.0,0.0,0.0,0.0
2023-03-10,7.0,2.0,0.0,2.0,0.0,0.0,0.0
2023-03-13,7.0,-2.0,0.0,2.0,0.0,0.0,0.0
2023-03-14,7.0,-2.0,0.0,2.0,0.0,0.0,0.0
2023-03-15,7.0,-2.0,0.0,2.0,0.0,0.0,0.0
2023-03-16,7.0,-2.0,0.0,2.0,0.0,0.0,0.0
2023-03-17,7.0,-2.0,0.0,2.0,0.0,0.0,0.0
2023-03-20,-5.0,-1.0,0.0,1.0,1.0,-3.0,0.0
2023-03-21,-5.0,-1.0,0.0,1.0,1.0,-3.0,0.0
2023-03-22,-5.0,-1.0,0.0,1.0,1.0,-3.0,0.0
2023-03-23,-5.0,-1.0,0.0,1.0,1.0,-3.0,0.0
2023-03-24,-5.0,-1.0,0.0,1.0,1.0,-3.0,0.0
2023-03-27,5.0,-1.0,0.0,1.0,0.0,-3.0,0.0
2023-03-28,5.0,-1.0,0.0,1.0,0.0,-3.0,0.0
2023-03-29,5.0,-1.0,0.0,1.0,0.0,-3.0,0.0
2023-03-30,5.0,-1.0,0.0,1.0,0.0,-3.0,0.0
2023-03-31,5.0,-1.0,0.0,1.0,0.0,-3.0,0.0
2023-04-03,-7.0,1.0,0.0,-2.0,2.0,0.0,0.0
2023-04-04,-7.0,1.0,0.0,-2.0,2.0,0.0,0.0
2023-04-05,-7.0,1.0,0.0,-2.0,2.0,0.0,0.0
2023-04-06,-7.0,1.0,0.0,-2.0,2.0,0.0,0.0
2023-04-07,-7.0,1.0,0.0,-2.0,2.0,0.0,0.0
2023-04-10,-6.0,1.0,0.0,-1.0,2.0,-2.0,0.0
2023-04-11,-6.0,1.0,0.0,-1.0,2.0,-2.0,0.0
2023-04-12,-6.0,1.0,0.0,-1.0,2.0,-2.0,0.0
2023-04-13,-6.0,1.0,0.0,-1.0,2.0,-2.0,0.0
2023-04-14,-6.0,1.0,0.0,-1.0,2.0,-2.0,0.0
2023-04-17,-5.0,-1.0,0.0,1.0,2.0,-2.0,0.0
2023-04-18,-5.0,-1.0,0.0,1.0,2.0,-2.0,0.0
2023-04-19,-5.0,-1.0,0.0,1.0,2.0,-2.0,0.0
2023-04-20,-5.0,-1.0,0.0,1.0,2.0,-2.0,0.0
2023-04-21,-5.0,-1.0,0.0,1.0,2.0,-2.0,0.0
2023-04-24,-6.0,-1.0,0.0,0.0,2.0,-3.0,0.0
2023-04-25,-6.0,-1.0,0.0,0.0,2.0,-3.0,0.0
2023-04-26,-6.0,-1.0,0.0,0.0,2.0,-3.0,0.0
2023-04-27,-6.0,-1.0,0.0,0.0,2.0,-3.0,0.0
2023-04-28,-6.0,-1.0,0.0,0.0,2.0,-3.0,0.0
2023-05-01,-4.0,-1.0,0.0,-2.0,0.0,-3.0,0.0
2023-05-02,-4.0,-1.0,0.0,-2.0,0.0,-3.0,0.0
2023-05-03,-4.0,-1.0,0.0,-2.0,0.0,-3.0,0.0
2023-05-04,-4.0,-1.0,0.0,-2.0,0.0,-3.0,0.0
2023-05-05,-4.0,-1.0,0.0,-2.0,0.0,-3.0,0.0
2023-05-08,0.0,-2.0,0.0,0.0,-4.0,3.0,0.0
2023-05-09,0.0,-2.0,0.0,0.0,-4.0,3.0,0.0
2023-05-10,0.0,-2.0,0.0,0.0,-4.0,3.0,0.0
2023-05-11,0.0,-2.0,0.0,0.0,-4.0,3.0,0.0
2023-05-12,0.0,-2.0,0.0,0.0,-4.0,3.0,0.0
2023-05-15,-5.0,-1.0,0.0,2.0,0.0,3.0,0.0
2023-05-16,-5.0,-1.0,0.0,2.0,0.0,3.0,0.0
2023-05-17,-5.0,-1.0,0.0,2.0,0.0,3.0,0.0
2023-05-18,-5.0,-1.0,0.0,2.0,0.0,3.0,0.0
2023-05-19,-5.0,-1.0,0.0,2.0,0.0,3.0,0.0
2023-05-22,-5.0,-1.0,0.0,1.0,-2.0,3.0,0.0
2023-05-23,-5.0,-1.0,0.0,1.0,-2.0,3.0,0.0
2023-05-24,-5.0,-1.0,0.0,1.0,-2.0,3.0,0.0
2023-05-25,-5.0,-1.0,0.0,1.0,-2.0,3.0,0.0
2023-05-26,-5.0,-1.0,0.0,1.0,-2.0,3.0,0.0
2023-05-29,-7.0,0.0,0.0,0.0,-4.0,3.0,0.0
2023-05-30,-7.0,0.0,0.0,0.0,-4.0,3.0,0.0
2023-05-31,-7.0,0.0,0.0,0.0,-4.0,3.0,0.0
2023-06-01,-7.0,0.0,0.0,0.0,-4.0,3.0,0.0
2023-06-02,-7.0,0.0,0.0,0.0,-4.0,3.0,0.0
2023-06-05,0.0,2.0,0.0,-2.0,3.0,3.0,0.0
2023-06-06,0.0,2.0,0.0,-2.0,3.0,3.0,0.0
2023-06-07,0.0,2.0,0.0,-2.0,3.0,3.0,0.0
2023-06-08,0.0,2.0,0.0,-2.0,3.0,3.0,0.0
2023-06-09,0.0,2.0,0.0,-2.0,3.0,3.0,0.0
2023-06-12,5.0,-2.0,0.0,-2.0,-2.0,2.0,0.0
2023-06-13,5.0,-2.0,0.0,-2.0,-2.0,2.0,0.0
2023-06-14,5.0,-2.0,0.0,-2.0,-2.0,2.0,0.0
2023-06-15,5.0,-2.0,0.0,-2.0,-2.0,2.0,0.0
2023-06-16,5.0,-2.0,0.0,-2.0,-2.0,2.0,0.0
2023-06-19,5.0,0.0,0.0,-2.0,3.0,-2.0,0.0
2023-06-20,5.0,0.0,0.0,-2.0,3.0,-2.0,0.0
2023-06-21,5.0,0.0,0.0,-2.0,3.0,-2.0,0.0
2023-06-22,5.0,0.0,0.0,-2.0,3.0,-2.0,0.0
2023-06-23,5.0,0.0,0.0,-2.0,3.0,-2.0,0.0
2023-06-26,3.0,0.0,0.0,-2.0,3.0,2.0,0.0
2023-06-27,3.0,0.0,0.0,-2.0,3.0,2.0,0.0
2023-06-28,3.0,0.0,0.0,-2.0,3.0,2.0,0.0
2023-06-29,3.0,0.0,0.0,-2.0,3.0,2.0,0.0
2023-06-30,3.0,0.0,0.0,-2.0,3.0,2.0,0.0
2023-07-03,0.0,0.0,0.0,-2.0,3.0,2.0,0.0
2023-07-04,0.0,0.0,0.0,-2.0,3.0,2.0,0.0
2023-07-05,0.0,0.0,0.0,-2.0,3.0,2.0,0.0
2023-07-06,0.0,0.0,0.0,-2.0,3.0,2.0,0.0
2023-07-07,0.0,0.0,0.0,-2.0,3.0,2.0,0.0
2023-07-10,0.0,0.0,0.0,0.0,9.0,3.0,0.0
2023-07-11,0.0,0.0,0.0,0.0,9.0,3.0,0.0
2023-07-12,0.0,0.0,0.0,0.0,9.0,3.0,0.0
2023-07-13,0.0,0.0,0.0,0.0,9.0,3.0,0.0
2023-07-14,0.0,0.0,0.0,0.0,9.0,3.0,0.0
2023-07-17,3.0,2.0,0.0,-2.0,0.0,-2.0,0.0
2023-07-18,3.0,2.0,0.0,-2.0,0.0,-2.0,0.0
2023-07-19,3.0,2.0,0.0,-2.0,0.0,-2.0,0.0
2023-07-20,3.0,2.0,0.0,-2.0,0.0,-2.0,0.0
2023-07-21,3.0,2.0,0.0,-2.0,0.0,-2.0,0.0
2023-07-24,5.0,0.0,0.0,-2.0,5.0,0.0,0.0
2023-07-25,5.0,0.0,0.0,-2.0,5.0,0.0,0.0
2023-07-26,5.0,0.0,0.0,-2.0,5.0,0.0,0.0
2023-07-27,5.0,0.0,0.0,-2.0,5.0,0.0,0.0
2023-07-28,5.0,0.0,0.0,-2.0,5.0,0.0,0.0
2023-07-31,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2023-08-01,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2023-08-02,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2023-08-03,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2023-08-04,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2023-08-07,0.0,0.0,0.0,-2.0,4.0,3.0,0.0
2023-08-08,0.0,0.0,0.0,-2.0,4.0,3.0,0.0
2023-08-09,0.0,0.0,0.0,-2.0,4.0,3.0,0.0
2023-08-10,0.0,0.0,0.0,-2.0,4.0,3.0,0.0
2023-08-11,0.0,0.0,0.0,-2.0,4.0,3.0,0.0
2023-08-14,-3.0,-2.0,0.0,-2.0,2.0,2.0,0.0
2023-08-15,-3.0,-2.0,0.0,-2.0,2.0,2.0,0.0
2023-08-16,-3.0,-2.0,0.0,-2.0,2.0,2.0,0.0
2023-08-17,-3.0,-2.0,0.0,-2.0,2.0,2.0,0.0
2023-08-18,-3.0,-2.0,0.0,-2.0,2.0,2.0,0.0
2023-08-21,8.0,2.0,0.0,0.0,0.0,-3.0,0.0
2023-08-22,8.0,2.0,0.0,0.0,0.0,-3.0,0.0
2023-08-23,8.0,2.0,0.0,0.0,0.0,-3.0,0.0
2023-08-24,8.0,2.0,0.0,0.0,0.0,-3.0,0.0
2023-08-25,8.0,2.0,0.0,0.0,0.0,-3.0,0.0
2023-08-28,-5.0,1.0,0.0,2.0,-2.0,-2.0,0.0
2023-08-29,-5.0,1.0,0.0,2.0,-2.0,-2.0,0.0
2023-08-30,-5.0,1.0,0.0,2.0,-2.0,-2.0,0.0
2023-08-31,-5.0,1.0,0.0,2.0,-2.0,-2.0,0.0
2023-09-01,-5.0,1.0,0.0,2.0,-2.0,-2.0,0.0
2023-09-04,0.0,3.0,0.0,-2.0,0.0,0.0,0.0
2023-09-05,0.0,3.0,0.0,-2.0,0.0,0.0,0.0
2023-09-06,0.0,3.0,0.0,-2.0,0.0,0.0,0.0
2023-09-07,0.0,3.0,0.0,-2.0,0.0,0.0,0.0
2023-09-08,0.0,3.0,0.0,-2.0,0.0,0.0,0.0
2023-09-11,6.0,2.0,0.0,-2.0,-3.0,0.0,0.0
2023-09-12,6.0,2.0,0.0,-2.0,-3.0,0.0,0.0
2023-09-13,6.0,2.0,0.0,-2.0,-3.0,0.0,0.0
2023-09-14,6.0,2.0,0.0,-2.0,-3.0,0.0,0.0
2023-09-15,6.0,2.0,0.0,-2.0,-3.0,0.0,0.0
2023-09-18,0.0,0.0,0.0,-2.0,-3.0,-3.0,0.0
2023-09-19,0.0,0.0,0.0,-2.0,-3.0,-3.0,0.0
2023-09-20,0.0,0.0,0.0,-2.0,-3.0,-3.0,0.0
2023-09-21,0.0,0.0,0.0,-2.0,-3.0,-3.0,0.0
2023-09-22,0.0,0.0,0.0,-2.0,-3.0,-3.0,0.0
2023-09-25,0.0,0.0,0.0,-2.0,0.0,-4.0,0.0
2023-09-26,0.0,0.0,0.0,-2.0,0.0,-4.0,0.0
2023-09-27,0.0,0.0,0.0,-2.0,0.0,-4.0,0.0
2023-09-28,0.0,0.0,0.0,-2.0,0.0,-4.0,0.0
2023-09-29,0.0,0.0,0.0,-2.0,0.0,-4.0,0.0
2023-10-02,0.0,0.0,0.0,-2.0,0.0,-4.0,0.0
2023-10-03,0.0,0.0,0.0,-2.0,0.0,-4.0,0.0
2023-10-04,0.0,0.0,0.0,-2.0,0.0,-4.0,0.0
2023-10-05,0.0,0.0,0.0,-2.0,0.0,-4.0,0.0
2023-10-06,0.0,0.0,0.0,-2.0,0.0,-4.0,0.0
2023-10-09,0.0,1.0,0.0,-2.0,0.0,4.0,0.0
2023-10-10,0.0,1.0,0.0,-2.0,0.0,4.0,0.0
2023-10-11,0.0,1.0,0.0,-2.0,0.0,4.0,0.0
2023-10-12,0.0,1.0,0.0,-2.0,0.0,4.0,0.0
2023-10-13,0.0,1.0,0.0,-2.0,0.0,4.0,0.0
2023-10-16,6.0,-1.0,0.0,-2.0,0.0,3.0,0.0
2023-10-17,6.0,-1.0,0.0,-2.0,0.0,3.0,0.0
2023-10-18,6.0,-1.0,0.0,-2.0,0.0,3.0,0.0
2023-10-19,6.0,-1.0,0.0,-2.0,0.0,3.0,0.0
2023-10-20,6.0,-1.0,0.0,-2.0,0.0,3.0,0.0
2023-10-23,5.0,-1.0,0.0,-2.0,2.0,2.0,0.0
2023-10-24,5.0,-1.0,0.0,-2.0,2.0,2.0,0.0
2023-10-25,5.0,-1.0,0.0,-2.0,2.0,2.0,0.0
2023-10-26,5.0,-1.0,0.0,-2.0,2.0,2.0,0.0
2023-10-27,5.0,-1.0,0.0,-2.0,2.0,2.0,0.0
2023-10-30,8.0,-1.0,0.0,0.0,2.0,3.0,0.0
2023-10-31,8.0,-1.0,0.0,0.0,2.0,3.0,0.0
2023-11-01,8.0,-1.0,0.0,0.0,2.0,3.0,0.0
2023-11-02,8.0,-1.0,0.0,0.0,2.0,3.0,0.0
2023-11-03,8.0,-1.0,0.0,0.0,2.0,3.0,0.0
2023-11-06,6.0,1.0,0.0,2.0,0.0,2.0,0.0
2023-11-07,6.0,1.0,0.0,2.0,0.0,2.0,0.0
2023-11-08,6.0,1.0,0.0,2.0,0.0,2.0,0.0
2023-11-09,6.0,1.0,0.0,2.0,0.0,2.0,0.0
2023-11-10,6.0,1.0,0.0,2.0,0.0,2.0,0.0
2023-11-13,9.0,-1.0,0.0,0.0,0.0,3.0,0.0
2023-11-14,9.0,-1.0,0.0,0.0,0.0,3.0,0.0
2023-11-15,9.0,-1.0,0.0,0.0,0.0,3.0,0.0
2023-11-16,9.0,-1.0,0.0,0.0,0.0,3.0,0.0
2023-11-17,9.0,-1.0,0.0,0.0,0.0,3.0,0.0
2023-11-20,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2023-11-21,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2023-11-22,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2023-11-23,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2023-11-24,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2023-11-27,10.0,0.0,0.0,0.0,0.0,3.0,0.0
2023-11-28,10.0,0.0,0.0,0.0,0.0,3.0,0.0
2023-11-29,10.0,0.0,0.0,0.0,0.0,3.0,0.0
2023-11-30,10.0,0.0,0.0,0.0,0.0,3.0,0.0
2023-12-01,10.0,0.0,0.0,0.0,0.0,3.0,0.0
2023-12-04,-7.0,-1.0,0.0,2.0,-3.0,0.0,0.0
2023-12-05,-7.0,-1.0,0.0,2.0,-3.0,0.0,0.0
2023-12-06,-7.0,-1.0,0.0,2.0,-3.0,0.0,0.0
2023-12-07,-7.0,-1.0,0.0,2.0,-3.0,0.0,0.0
2023-12-08,-7.0,-1.0,0.0,2.0,-3.0,0.0,0.0
2023-12-11,0.0,0.0,0.0,2.0,-5.0,3.0,0.0
2023-12-12,0.0,0.0,0.0,2.0,-5.0,3.0,0.0
2023-12-13,0.0,0.0,0.0,2.0,-5.0,3.0,0.0
2023-12-14,0.0,0.0,0.0,2.0,-5.0,3.0,0.0
2023-12-15,0.0,0.0,0.0,2.0,-5.0,3.0,0.0
2023-12-18,-9.0,0.0,0.0,-1.0,-3.0,2.0,0.0
2023-12-19,-9.0,0.0,0.0,-1.0,-3.0,2.0,0.0
2023-12-20,-9.0,0.0,0.0,-1.0,-3.0,2.0,0.0
2023-12-21,-9.0,0.0,0.0,-1.0,-3.0,2.0,0.0
2023-12-22,-9.0,0.0,0.0,-1.0,-3.0,2.0,0.0
2023-12-25,-9.0,0.0,0.0,-1.0,2.0,3.0,0.0
2023-12-26,-9.0,0.0,0.0,-1.0,2.0,3.0,0.0
2023-12-27,-9.0,0.0,0.0,-1.0,2.0,3.0,0.0
2023-12-28,-9.0,0.0,0.0,-1.0,2.0,3.0,0.0
2023-12-29,-9.0,0.0,0.0,-1.0,2.0,3.0,0.0
2024-01-01,-9.0,-1.0,0.0,0.0,2.0,3.0,0.0
2024-01-02,-9.0,-1.0,0.0,0.0,2.0,3.0,0.0
2024-01-03,-9.0,-1.0,0.0,0.0,2.0,3.0,0.0
2024-01-04,-9.0,-1.0,0.0,0.0,2.0,3.0,0.0
2024-01-05,-9.0,-1.0,0.0,0.0,2.0,3.0,0.0
2024-01-08,-7.0,1.0,0.0,1.0,2.0,-3.0,0.0
2024-01-09,-7.0,1.0,0.0,1.0,2.0,-3.0,0.0
2024-01-10,-7.0,1.0,0.0,1.0,2.0,-3.0,0.0
2024-01-11,-7.0,1.0,0.0,1.0,2.0,-3.0,0.0
2024-01-12,-7.0,1.0,0.0,1.0,2.0,-3.0,0.0
2024-01-15,-9.0,1.0,0.0,2.0,2.0,0.0,0.0
2024-01-16,-9.0,1.0,0.0,2.0,2.0,0.0,0.0
2024-01-17,-9.0,1.0,0.0,2.0,2.0,0.0,0.0
